; GameMain_10057 - KOMPLETNI puvodni disassembling (vlna 13)
; Ziskano z bezici hry Orion2.exe v upravenem DOSBox-X (DUMPMEM,
; runtime 0x234057..0x234CB6, runtime = IDA + 0x224000 pro kod,
; IDA + 0x216000 pro data). Dekompilovany dump v orion_part_01.c OBSAHUJE
; JEN ZACATEK po "call 0x113D47" (RunGameAndExit) - vsechno za nim IDA
; zahodila jako nedosazitelne kvuli spatnemu __noreturn na sub_132AA4
; (selhana dekompilace, viz PROGRESS.md vlna 13). Tento soubor je
; referencni podklad pro rekonstrukci chybejiciho tela.
; Adresy v levem sloupci jsou IDA adresy (runtime - 0x224000).
;
010057  53                   push ebx
0104EA  e89b000b00           call 0x2e458a ; -> IDA 0xC058A
0104EF  c60519ff3a0001       mov byte ptr [0x3aff19], 1
0104F6  e98c010000           jmp 0x234687 ; -> IDA 0x10687
0104FB  e802930a00           call 0x2dd802 ; -> IDA 0xB9802
010500  c60519ff3a0021       mov byte ptr [0x3aff19], 0x21
010507  e97b010000           jmp 0x234687 ; -> IDA 0x10687
01050C  e851400b00           call 0x2e8562 ; -> IDA 0xC4562
010511  c60519ff3a0014       mov byte ptr [0x3aff19], 0x14
010518  e96a010000           jmp 0x234687 ; -> IDA 0x10687
01051D  e81f3b0a00           call 0x2d8041 ; -> IDA 0xB4041
010522  c60519ff3a0019       mov byte ptr [0x3aff19], 0x19
010529  e959010000           jmp 0x234687 ; -> IDA 0x10687
01052E  e87fb40500           call 0x28f9b2 ; -> IDA 0x6B9B2
010533  c60519ff3a0003       mov byte ptr [0x3aff19], 3
01053A  e948010000           jmp 0x234687 ; -> IDA 0x10687
01053F  e83c340600           call 0x297980 ; -> IDA 0x73980
010544  c60519ff3a0004       mov byte ptr [0x3aff19], 4
01054B  e937010000           jmp 0x234687 ; -> IDA 0x10687
010550  e8c8460800           call 0x2b8c1d ; -> IDA 0x94C1D
010555  c60519ff3a001d       mov byte ptr [0x3aff19], 0x1d
01055C  e926010000           jmp 0x234687 ; -> IDA 0x10687
010561  e854a70f00           call 0x32ecba ; -> IDA 0x10ACBA
010566  c60519ff3a0006       mov byte ptr [0x3aff19], 6
01056D  e915010000           jmp 0x234687 ; -> IDA 0x10687
010572  be01000000           mov esi, 1
010577  e90b010000           jmp 0x234687 ; -> IDA 0x10687
01057C  e871110700           call 0x2a56f2 ; -> IDA 0x816F2
010581  c60519ff3a000a       mov byte ptr [0x3aff19], 0xa
010588  e9fa000000           jmp 0x234687 ; -> IDA 0x10687
01058D  e8de320000           call 0x237870 ; -> IDA 0x13870
010592  c60519ff3a000c       mov byte ptr [0x3aff19], 0xc
010599  e9e9000000           jmp 0x234687 ; -> IDA 0x10687
01059E  803d3aff3a0000       cmp byte ptr [0x3aff3a], 0
0105A5  755a                 jne 0x234601 ; -> IDA 0x10601
0105A7  e889ce0b00           call 0x2f1435 ; -> IDA 0xCD435
0105AC  6685c0               test ax, ax
0105AF  7445                 je 0x2345f6 ; -> IDA 0x105F6
0105B1  660fb605b5fc3a00     movzx ax, byte ptr [0x3afcb5]
0105B9  98                   cwde 
0105BA  50                   push eax
0105BB  660fb605b4fc3a00     movzx ax, byte ptr [0x3afcb4]
0105C3  98                   cwde 
0105C4  50                   push eax
0105C5  660fb605b1fc3a00     movzx ax, byte ptr [0x3afcb1]
0105CD  0fbfc8               movsx ecx, ax
0105D0  660fb605b3fc3a00     movzx ax, byte ptr [0x3afcb3]
0105D8  0fbfd8               movsx ebx, ax
0105DB  660fb605b2fc3a00     movzx ax, byte ptr [0x3afcb2]
0105E3  0fbfd0               movsx edx, ax
0105E6  660fb605b0fc3a00     movzx ax, byte ptr [0x3afcb0]
0105EE  98                   cwde 
0105EF  e8851e0000           call 0x236479 ; -> IDA 0x12479
0105F4  eb19                 jmp 0x23460f ; -> IDA 0x1060F
0105F6  66c70508fa3a000a00   mov word ptr [0x3afa08], 0xa
0105FF  eb0e                 jmp 0x23460f ; -> IDA 0x1060F
010601  66c70510fa3a000f00   mov word ptr [0x3afa10], 0xf
01060A  e826ce0b00           call 0x2f1435 ; -> IDA 0xCD435
01060F  c60519ff3a000d       mov byte ptr [0x3aff19], 0xd
010616  e96c000000           jmp 0x234687 ; -> IDA 0x10687
01061B  e879470e00           call 0x318d99 ; -> IDA 0xF4D99
010620  c60519ff3a000f       mov byte ptr [0x3aff19], 0xf
010627  eb5e                 jmp 0x234687 ; -> IDA 0x10687
010629  e8b4220500           call 0x2868e2 ; -> IDA 0x628E2
01062E  c60519ff3a0010       mov byte ptr [0x3aff19], 0x10
010635  eb50                 jmp 0x234687 ; -> IDA 0x10687
010637  e8a8340e00           call 0x317ae4 ; -> IDA 0xF3AE4
01063C  c60519ff3a0011       mov byte ptr [0x3aff19], 0x11
010643  eb42                 jmp 0x234687 ; -> IDA 0x10687
010645  e8d2950600           call 0x29dc1c ; -> IDA 0x79C1C
01064A  c60519ff3a0012       mov byte ptr [0x3aff19], 0x12
010651  eb34                 jmp 0x234687 ; -> IDA 0x10687
010653  e88db10e00           call 0x31f7e5 ; -> IDA 0xFB7E5
010658  84c0                 test al, al
01065A  7409                 je 0x234665 ; -> IDA 0x10665
01065C  66c70508fa3a002700   mov word ptr [0x3afa08], 0x27
010665  c60519ff3a0015       mov byte ptr [0x3aff19], 0x15
01066C  eb19                 jmp 0x234687 ; -> IDA 0x10687
01066E  e868a80e00           call 0x31eedb ; -> IDA 0xFAEDB
010673  84c0                 test al, al
010675  7409                 je 0x234680 ; -> IDA 0x10680
010677  66c70508fa3a002700   mov word ptr [0x3afa08], 0x27
010680  c60519ff3a0016       mov byte ptr [0x3aff19], 0x16
010687  85f6                 test esi, esi
010689  0f85e9000000         jne 0x234778 ; -> IDA 0x10778
01068F  66a108fa3a00         mov ax, word ptr [0x3afa08]
010695  66c7050efa3a000000   mov word ptr [0x3afa0e], 0
01069E  663d2b00             cmp ax, 0x2b
0106A2  77e3                 ja 0x234687 ; -> IDA 0x10687
0106A4  0fb7c0               movzx eax, ax
0106A7  2eff2485eb432300     jmp dword ptr cs:[eax*4 + 0x2343eb]
0106AF  e805b40700           call 0x2afab9 ; -> IDA 0x8BAB9
0106B4  c60519ff3a002b       mov byte ptr [0x3aff19], 0x2b
0106BB  ebca                 jmp 0x234687 ; -> IDA 0x10687
0106BD  e80cd50f00           call 0x331bce ; -> IDA 0x10DBCE
0106C2  c60519ff3a0024       mov byte ptr [0x3aff19], 0x24
0106C9  ebbc                 jmp 0x234687 ; -> IDA 0x10687
0106CB  e89da40700           call 0x2aeb6d ; -> IDA 0x8AB6D
0106D0  66a110fa3a00         mov ax, word ptr [0x3afa10]
0106D6  c60519ff3a001c       mov byte ptr [0x3aff19], 0x1c
0106DD  66a308fa3a00         mov word ptr [0x3afa08], ax
0106E3  eba2                 jmp 0x234687 ; -> IDA 0x10687
0106E5  e8f4ab0700           call 0x2af2de ; -> IDA 0x8B2DE
0106EA  c60519ff3a001e       mov byte ptr [0x3aff19], 0x1e
0106F1  eb94                 jmp 0x234687 ; -> IDA 0x10687
0106F3  e882a20700           call 0x2ae97a ; -> IDA 0x8A97A
0106F8  c60519ff3a001f       mov byte ptr [0x3aff19], 0x1f
0106FF  eb86                 jmp 0x234687 ; -> IDA 0x10687
010701  e89fb00700           call 0x2af7a5 ; -> IDA 0x8B7A5
010706  c60519ff3a0022       mov byte ptr [0x3aff19], 0x22
01070D  e975ffffff           jmp 0x234687 ; -> IDA 0x10687
010712  e802ae0700           call 0x2af519 ; -> IDA 0x8B519
010717  c60519ff3a0023       mov byte ptr [0x3aff19], 0x23
01071E  e964ffffff           jmp 0x234687 ; -> IDA 0x10687
010723  b8ffffffff           mov eax, 0xffffffff
010728  e859eb0800           call 0x2c3286 ; -> IDA 0x9F286
01072D  66c70508fa3a000a00   mov word ptr [0x3afa08], 0xa
010736  c60519ff3a000e       mov byte ptr [0x3aff19], 0xe
01073D  e945ffffff           jmp 0x234687 ; -> IDA 0x10687
010742  e80bcb0800           call 0x2c1252 ; -> IDA 0x9D252
010747  c60519ff3a0020       mov byte ptr [0x3aff19], 0x20
01074E  e934ffffff           jmp 0x234687 ; -> IDA 0x10687
010753  e818bd0e00           call 0x320470 ; -> IDA 0xFC470
010758  e92affffff           jmp 0x234687 ; -> IDA 0x10687
01075D  e8a0f30f00           call 0x333b02 ; -> IDA 0x10FB02
010762  c60519ff3a0028       mov byte ptr [0x3aff19], 0x28
010769  e919ffffff           jmp 0x234687 ; -> IDA 0x10687
01076E  e808ab0e00           call 0x31f27b ; -> IDA 0xFB27B
010773  e9fbfeffff           jmp 0x234673 ; -> IDA 0x10673
010778  5e                   pop esi
010779  5a                   pop edx
01077A  59                   pop ecx
01077B  5b                   pop ebx
01077C  c3                   ret 
01077D  e83ce10e00           call 0x3228be ; -> IDA 0xFE8BE
010782  e944471100           jmp 0x348ecb ; -> IDA 0x124ECB
010787  803d05ff3a0000       cmp byte ptr [0x3aff05], 0
01078E  0f84d1431100         je 0x348b65 ; -> IDA 0x124B65
010794  803d05ff3a0001       cmp byte ptr [0x3aff05], 1
01079B  0f84fa441100         je 0x348c9b ; -> IDA 0x124C9B
0107A1  803d05ff3a0002       cmp byte ptr [0x3aff05], 2
0107A8  75d2                 jne 0x23477c ; -> IDA 0x1077C
0107AA  e959441100           jmp 0x348c08 ; -> IDA 0x124C08
0107AF  52                   push edx
0107B0  8b1540683c00         mov edx, dword ptr [0x3c6840]
0107B6  8910                 mov dword ptr [eax], edx
0107B8  5a                   pop edx
0107B9  c3                   ret 
0107BA  8b00                 mov eax, dword ptr [eax]
0107BC  a340683c00           mov dword ptr [0x3c6840], eax
0107C1  c3                   ret 
0107C2  833800               cmp dword ptr [eax], 0
0107C5  7402                 je 0x2347c9 ; -> IDA 0x107C9
0107C7  ff10                 call dword ptr [eax]
0107C9  c3                   ret 
0107CA  e88d031000           call 0x334b5c ; -> IDA 0x110B5C
0107CF  833d7c923a0000       cmp dword ptr [0x3a927c], 0
0107D6  0f849c401100         je 0x348878 ; -> IDA 0x124878
0107DC  a17c923a00           mov eax, dword ptr [0x3a927c]
0107E1  e93a401100           jmp 0x348820 ; -> IDA 0x124820
0107E6  53                   push ebx
0107E7  51                   push ecx
0107E8  56                   push esi
0107E9  57                   push edi
0107EA  c8b40000             enter 0xb4, 0
0107EE  50                   push eax
0107EF  52                   push edx
0107F0  81ed86000000         sub ebp, 0x86
0107F6  8d7d72               lea edi, [ebp + 0x72]
0107F9  c60507003b0000       mov byte ptr [0x3b0007], 0
010800  c60504003b0000       mov byte ptr [0x3b0004], 0
010807  be1d402300           mov esi, 0x23401d
01080C  c7057c923a0000000000 mov dword ptr [0x3a927c], 0
010816  c6052aff3a0000       mov byte ptr [0x3aff2a], 0
01081D  a5                   movsd dword ptr es:[edi], dword ptr [esi]
01081E  a5                   movsd dword ptr es:[edi], dword ptr [esi]
01081F  66a5                 movsw word ptr es:[edi], word ptr [esi]
010821  66c705e4f93a000000   mov word ptr [0x3af9e4], 0
01082A  8d7d7e               lea edi, [ebp + 0x7e]
01082D  be27402300           mov esi, 0x234027
010832  66c705e0f93a000000   mov word ptr [0x3af9e0], 0
01083B  31c9                 xor ecx, ecx
01083D  a5                   movsd dword ptr es:[edi], dword ptr [esi]
01083E  a5                   movsd dword ptr es:[edi], dword ptr [esi]
